Representing term id	Representing term name	Representing term size	Representing term rank	Represented term number	mp_adolescent_terms_by_significance.txt term rank	mp_adult_terms_by_significance.txt term rank	mp_child_terms_by_significance.txt term rank	mp_elderly_terms_by_significance.txt term rank	mp_fetus_terms_by_significance.txt term rank	mp_infant_terms_by_significance.txt term rank	mp_middle_adult_terms_by_significance.txt term rank	mp_old_adult_terms_by_significance.txt term rank	mp_older_adult_terms_by_significance.txt term rank	mp_young_adult_terms_by_significance.txt term rank	mp_young_child_terms_by_significance.txt term rank
embryonic lethality prior to tooth bud stage	embryonic lethality prior to tooth bud stage	1252	1	21	1	61	3	812	151	1247	965	123	27	8	5
abnormal adaptive immunity	abnormal adaptive immunity	1449	1	131	14	1	6	273	2	1	3	2	305	7	18
embryonic lethality	embryonic lethality	2145	1	54	2	23	1	281	262	431	89	142	4	4	4
abnormal nervous system physiology	abnormal nervous system physiology	2081	1	143	11	3	125	1	327	415	1	332	3	1	321
abnormal immune system physiology	abnormal immune system physiology	2446	1	272	62	2	16	97	1	2	2	1	310	23	15
embryo phenotype	embryo phenotype	2057	1	227	15	46	91	139	200	382	167	365	1	21	7
preweaning lethality	preweaning lethality	4992	1	142	4	24	2	391	360	266	448	89	5	6	1
abnormal survival	abnormal survival	5465	2	73	7	88	14	298	544	386	509	329	11	60	2
abnormal cognition	abnormal cognition	1044	5	46	48	42	563	5	433	471	53	1098	18	12	305
abnormal blood cell physiology	abnormal blood cell physiology	1502	5	13	115	8	11	369	5	7	7	6	1246	38	36
abnormal hematopoietic system physiology	abnormal hematopoietic system physiology	1582	6	4	122	6	13	379	7	6	12	7	1303	34	53
abnormal T cell morphology	abnormal T cell morphology	867	7	102	42	65	7	442	62	16	45	45	209	61	199
abnormal emotion/affect behavior	abnormal emotion/affect behavior	1272	7	29	79	70	351	7	595	417	95	605	39	30	764
mortality/aging	mortality/aging	5942	8	37	8	63	18	833	155	531	507	432	17	58	8
hyperactivity	hyperactivity	1048	8	4	73	51	758	8	1367	1592	93	303	62	39	3726
abnormal hemopoiesis	abnormal hemopoiesis	836	8	35	126	30	25	1025	158	8	23	35	151	28	460
immune system phenotype	immune system phenotype	4216	8	238	98	14	10	434	10	12	16	8	187	37	29
abnormal neuron morphology	abnormal neuron morphology	1424	9	129	9	22	79	23	324	173	51	431	28	19	434
abnormal behavior	abnormal behavior	4666	9	195	20	27	44	9	909	90	13	237	16	10	68
abnormal gametogenesis	abnormal gametogenesis	953	9	74	995	645	925	741	9	289	263	392	248	400	137
nervous system phenotype	nervous system phenotype	3671	10	316	10	19	58	11	239	196	24	406	37	20	21
abnormal prenatal growth/weight/body size	abnormal prenatal growth/weight/body size	1320	12	9	18	113	95	846	670	957	844	3380	12	70	12
abnormal blood cell morphology/development	abnormal blood cell morphology/development	994	13	11	123	26	23	2162	123	13	22	30	130	25	214
